# system info nios_system on 2017.01.23.14:35:54
system_info:
name,value
nios_system.leds,nios_system_leds
nios_system.nios2_qsys_0,nios_system_nios2_qsys_0
nios_system.nios2_qsys_0.cpu,nios_system_nios2_qsys_0_cpu
nios_system.sdram,nios_system_sdram
nios_system.switches,nios_system_switches
nios_system.timer_0,nios_system_timer_0
nios_system.timer_1,nios_system_timer_0
nios_system.to_external_bus_bridge_0,nios_system_to_external_bus_bridge_0
nios_system.mm_interconnect_0,nios_system_mm_interconnect_0
nios_system.mm_interconnect_0.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
nios_system.mm_interconnect_0.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
nios_system.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.character_lcd_0_avalon_lcd_slave_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.to_external_bus_bridge_0_avalon_slave_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.nios2_qsys_0_debug_mem_slave_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.switches_s1_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.leds_s1_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.sdram_s1_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.HEX0_1_s1_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.HEX4_5_s1_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.HEX2_3_s1_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.timer_1_s1_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.timer_0_s1_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.PushButtons_s1_translator,altera_merlin_slave_translator
nios_system.mm_interconnect_0.nios2_qsys_0_data_master_agent,altera_merlin_master_agent
nios_system.mm_interconnect_0.nios2_qsys_0_instruction_master_agent,altera_merlin_master_agent
nios_system.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.character_lcd_0_avalon_lcd_slave_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.to_external_bus_bridge_0_avalon_slave_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.nios2_qsys_0_debug_mem_slave_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.switches_s1_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.leds_s1_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.sdram_s1_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.HEX0_1_s1_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.HEX4_5_s1_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.HEX2_3_s1_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.timer_1_s1_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.timer_0_s1_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.PushButtons_s1_agent,altera_merlin_slave_agent
nios_system.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.character_lcd_0_avalon_lcd_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.to_external_bus_bridge_0_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.nios2_qsys_0_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.switches_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.switches_s1_agent_rdata_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.leds_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.sdram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.sdram_s1_agent_rdata_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.HEX0_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.HEX4_5_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.HEX2_3_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.timer_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.timer_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.PushButtons_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.mm_interconnect_0.router,nios_system_mm_interconnect_0_router
nios_system.mm_interconnect_0.router_001,nios_system_mm_interconnect_0_router
nios_system.mm_interconnect_0.router_002,nios_system_mm_interconnect_0_router_002
nios_system.mm_interconnect_0.router_005,nios_system_mm_interconnect_0_router_002
nios_system.mm_interconnect_0.router_006,nios_system_mm_interconnect_0_router_002
nios_system.mm_interconnect_0.router_007,nios_system_mm_interconnect_0_router_002
nios_system.mm_interconnect_0.router_009,nios_system_mm_interconnect_0_router_002
nios_system.mm_interconnect_0.router_010,nios_system_mm_interconnect_0_router_002
nios_system.mm_interconnect_0.router_011,nios_system_mm_interconnect_0_router_002
nios_system.mm_interconnect_0.router_012,nios_system_mm_interconnect_0_router_002
nios_system.mm_interconnect_0.router_013,nios_system_mm_interconnect_0_router_002
nios_system.mm_interconnect_0.router_014,nios_system_mm_interconnect_0_router_002
nios_system.mm_interconnect_0.router_003,nios_system_mm_interconnect_0_router_003
nios_system.mm_interconnect_0.router_004,nios_system_mm_interconnect_0_router_004
nios_system.mm_interconnect_0.router_008,nios_system_mm_interconnect_0_router_004
nios_system.mm_interconnect_0.nios2_qsys_0_instruction_master_limiter,altera_merlin_traffic_limiter
nios_system.mm_interconnect_0.character_lcd_0_avalon_lcd_slave_burst_adapter,altera_merlin_burst_adapter
nios_system.mm_interconnect_0.to_external_bus_bridge_0_avalon_slave_burst_adapter,altera_merlin_burst_adapter
nios_system.mm_interconnect_0.sdram_s1_burst_adapter,altera_merlin_burst_adapter
nios_system.mm_interconnect_0.cmd_demux,nios_system_mm_interconnect_0_cmd_demux
nios_system.mm_interconnect_0.cmd_demux_001,nios_system_mm_interconnect_0_cmd_demux_001
nios_system.mm_interconnect_0.cmd_mux,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.cmd_mux_001,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.cmd_mux_002,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.cmd_mux_003,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.cmd_mux_004,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.cmd_mux_005,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.cmd_mux_006,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.cmd_mux_007,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.cmd_mux_008,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.cmd_mux_009,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.cmd_mux_010,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.cmd_mux_011,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.cmd_mux_012,nios_system_mm_interconnect_0_cmd_mux
nios_system.mm_interconnect_0.rsp_demux,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_demux_001,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_demux_002,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_demux_003,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_demux_004,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_demux_005,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_demux_006,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_demux_007,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_demux_008,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_demux_009,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_demux_010,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_demux_011,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_demux_012,nios_system_mm_interconnect_0_rsp_demux
nios_system.mm_interconnect_0.rsp_mux,nios_system_mm_interconnect_0_rsp_mux
nios_system.mm_interconnect_0.rsp_mux_001,nios_system_mm_interconnect_0_rsp_mux
nios_system.mm_interconnect_0.character_lcd_0_avalon_lcd_slave_rsp_width_adapter,altera_merlin_width_adapter
nios_system.mm_interconnect_0.to_external_bus_bridge_0_avalon_slave_rsp_width_adapter,altera_merlin_width_adapter
nios_system.mm_interconnect_0.sdram_s1_rsp_width_adapter,altera_merlin_width_adapter
nios_system.mm_interconnect_0.character_lcd_0_avalon_lcd_slave_cmd_width_adapter,altera_merlin_width_adapter
nios_system.mm_interconnect_0.to_external_bus_bridge_0_avalon_slave_cmd_width_adapter,altera_merlin_width_adapter
nios_system.mm_interconnect_0.sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
nios_system.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
nios_system.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
nios_system.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
nios_system.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
nios_system.mm_interconnect_0.crosser_004,altera_avalon_st_handshake_clock_crosser
nios_system.mm_interconnect_0.crosser_005,altera_avalon_st_handshake_clock_crosser
nios_system.mm_interconnect_0.crosser_006,altera_avalon_st_handshake_clock_crosser
nios_system.mm_interconnect_0.crosser_007,altera_avalon_st_handshake_clock_crosser
nios_system.mm_interconnect_0.avalon_st_adapter,nios_system_mm_interconnect_0_avalon_st_adapter
nios_system.mm_interconnect_0.avalon_st_adapter_003,nios_system_mm_interconnect_0_avalon_st_adapter
nios_system.mm_interconnect_0.avalon_st_adapter_004,nios_system_mm_interconnect_0_avalon_st_adapter
nios_system.mm_interconnect_0.avalon_st_adapter_005,nios_system_mm_interconnect_0_avalon_st_adapter
nios_system.mm_interconnect_0.avalon_st_adapter_007,nios_system_mm_interconnect_0_avalon_st_adapter
nios_system.mm_interconnect_0.avalon_st_adapter_008,nios_system_mm_interconnect_0_avalon_st_adapter
nios_system.mm_interconnect_0.avalon_st_adapter_009,nios_system_mm_interconnect_0_avalon_st_adapter
nios_system.mm_interconnect_0.avalon_st_adapter_010,nios_system_mm_interconnect_0_avalon_st_adapter
nios_system.mm_interconnect_0.avalon_st_adapter_011,nios_system_mm_interconnect_0_avalon_st_adapter
nios_system.mm_interconnect_0.avalon_st_adapter_012,nios_system_mm_interconnect_0_avalon_st_adapter
nios_system.mm_interconnect_0.avalon_st_adapter_001,nios_system_mm_interconnect_0_avalon_st_adapter_001
nios_system.mm_interconnect_0.avalon_st_adapter_002,nios_system_mm_interconnect_0_avalon_st_adapter_002
nios_system.mm_interconnect_0.avalon_st_adapter_006,nios_system_mm_interconnect_0_avalon_st_adapter_002
nios_system.irq_mapper,nios_system_irq_mapper
nios_system.irq_synchronizer,altera_irq_clock_crosser
nios_system.rst_controller,altera_reset_controller
nios_system.rst_controller_001,altera_reset_controller
nios_system.rst_controller_002,altera_reset_controller
nios_system.rst_controller_003,altera_reset_controller
